,sum,mean,var,std,median,q1,q3,n,firstRank,lastRank,minStudentRank,maxStudentRank,requested,track,mandatoryCorrectedRankSum,optionalCorrectedRankSum,correctedRankSum,lastMandatoryOptionalRank,optionalCorrectedQ1,optionalCorrectedMedian,optionalCorrectedQ3,optionalCorrectedMean,optionalCorrectedVar,optionalCorrectedStd,rankedVSrequested,maxRankDistance,minRankDistance,correctedMaxRankDistance,IQR,optionalCorrectedIQR
count,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
unique,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
top,,,,,,,,,,,,,,CS_track,,,,,,,,,,,,,,,,
freq,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,
mean,42.22,5.311600529100528,9.396552067586294,2.9153020459957766,4.71,2.9583333333333335,7.383333333333334,7.8533333333333335,1.8733333333333333,10.18,1.8066666666666666,17.68,6.28,,38.22,32.77333333333333,28.773333333333333,8.546666666666667,2.8066666666666666,3.8733333333333335,6.433333333333334,4.681904761904762,6.357687074829934,2.4246487792477773,-0.02666666666666667,0.4239413745296098,0.029333333333333336,0.5163762131115073,4.425,3.6266666666666665
std,12.855548807232429,1.267767283860113,6.594704070980139,0.9537794918746912,1.515706061499018,0.7986298796593354,1.9758180538657861,0.8002251935301464,0.6318854953860543,3.065324814145512,0.6518856916323251,0.4475156648322718,2.043843755598088,,14.874075033699008,6.378433539233157,9.819070431774291,1.9489659998236162,0.6361483197216548,1.50021019548283,1.422747943843783,0.9112047913190223,4.0530153339596815,0.6965882388098223,0.16219218941214866,0.1727320519076519,0.12495765048373154,0.11072909241882706,1.6773027736799921,1.2346170577467652
min,28.0,4.0,2.571428571428572,1.6035674514745464,2.5,2.0,4.0,7.0,1.0,6.0,1.0,16.0,3.0,,18.0,28.0,18.0,6.0,2.0,2.5,4.0,4.0,2.571428571428573,1.6035674514745468,-1.0,0.0,0.0,0.1764705882352941,0.0,0.0
5%,28.0,4.0,3.5142857142857142,1.873891795789216,2.5,2.175,5.425,7.0,1.0,7.0,1.0,17.0,3.0,,18.85,28.0,18.0,6.5,2.175,2.5,5.425,4.0,3.2142857142857157,1.792842914001591,0.0,0.07499999999999997,0.0,0.2972222222222223,2.8375,2.5
10%,28.5,4.071428571428571,3.8857142857142857,1.9712015744464508,2.5,2.5,5.5,7.0,1.0,7.0,1.0,17.0,3.0,,20.2,28.0,18.0,7.0,2.5,2.5,5.5,4.0,3.2142857142857157,1.792842914001591,0.0,0.12412698412698409,0.0,0.35555555555555557,3.0,2.85
15%,29.0,4.142857142857143,4.252040816326531,2.062041221270752,3.5,2.5,5.75,7.0,1.0,7.5,1.0,17.05,4.0,,26.0,28.0,18.0,7.0,2.5,2.5,5.5,4.0,3.2857142857142847,1.8126539343499315,0.0,0.21443850267379677,0.0,0.4,3.0,3.0
