,sum,mean,var,std,median,q1,q3,n,firstRank,lastRank,minStudentRank,maxStudentRank,requested,mandatoryCorrectedRankSum,optionalCorrectedRankSum,correctedRankSum,lastMandatoryOptionalRank,rankedVSrequested,maxRankDistance,minRankDistance,correctedMaxRankDistance
0,29.0,4.142857142857143,3.9795918367346945,1.9948914348241347,2.5,2.5,6.0,7,2.5,7.0,2.5,18.0,7,29.0,29.0,29.0,7.0,0,0.6111111111111112,0.0,0.6111111111111112
1,48.0,5.333333333333333,8.11111111111111,2.848001248439177,5.0,2.5,7.0,9,2.5,10.0,2.5,18.0,5,38.0,29.0,19.0,7.0,0,0.4444444444444444,0.0,0.6111111111111112
2,28.0,4.0,3.857142857142857,1.9639610121239315,3.5,2.5,5.5,7,1.5,7.0,1.5,17.5,7,28.0,28.0,28.0,7.0,0,0.6,0.0,0.6
3,28.5,4.071428571428571,3.673469387755102,1.9166296949998198,2.5,2.5,5.5,7,2.5,7.5,2.5,18.0,3,18.5,28.5,18.5,7.5,0,0.5833333333333334,0.0,0.5833333333333334
4,30.5,4.357142857142857,5.479591836734693,2.3408528011677054,2.5,2.5,6.0,7,2.5,8.5,2.5,17.5,3,20.5,30.5,20.5,8.5,0,0.5142857142857142,0.0,0.5142857142857142
5,32.5,4.642857142857143,5.6938775510204085,2.3861847269271523,5.0,2.75,6.75,7,1.0,7.5,1.0,18.0,7,32.5,32.5,32.5,7.5,0,0.5833333333333334,0.0,0.5833333333333334
6,40.0,5.0,8.375,2.8939592256975564,4.25,3.125,7.5,8,1.0,10.0,1.0,17.5,8,40.0,30.0,30.0,7.5,0,0.42857142857142855,0.0,0.5714285714285714
7,53.5,5.944444444444445,9.69135802469136,3.113094605804867,7.0,3.5,7.0,9,1.0,10.5,1.0,17.5,9,53.5,32.5,32.5,7.0,0,0.4,0.0,0.6
8,48.0,5.333333333333333,9.222222222222221,3.0368111930480994,5.0,2.5,6.5,9,2.5,11.5,2.5,17.5,5,38.0,28.0,18.0,6.5,0,0.34285714285714286,0.0,0.6285714285714286
9,28.0,4.0,3.857142857142857,1.9639610121239315,4.0,2.5,5.5,7,1.0,7.0,1.0,17.0,7,28.0,28.0,28.0,7.0,0,0.5882352941176471,0.0,0.5882352941176471
10,45.0,5.0,6.0,2.449489742783178,5.5,2.5,7.0,9,2.5,8.5,2.5,17.5,5,35.0,28.0,18.0,7.0,0,0.5142857142857142,0.0,0.6
11,38.5,4.8125,6.49609375,2.5487435630129602,3.75,2.5,6.875,8,2.5,9.0,2.5,17.0,4,28.5,29.5,19.5,8.0,0,0.47058823529411764,0.0,0.5294117647058824
12,50.5,5.611111111111111,10.820987654320986,3.289526965130547,5.0,3.5,8.0,9,1.5,10.5,1.5,17.0,9,50.5,29.5,29.5,8.0,0,0.38235294117647056,0.0,0.5294117647058824
13,28.5,4.071428571428571,4.316326530612245,2.077577081749855,4.5,2.25,5.25,7,1.5,7.5,1.5,17.5,7,28.5,28.5,28.5,7.5,0,0.5714285714285714,0.0,0.5714285714285714
14,29.0,4.142857142857143,4.908163265306123,2.2154374884672605,4.0,2.5,5.5,7,1.0,8.0,1.0,18.0,7,29.0,29.0,29.0,8.0,0,0.5555555555555556,0.0,0.5555555555555556
15,40.0,5.714285714285714,7.846938775510204,2.8012387930182254,5.5,4.25,7.5,7,1.0,10.0,1.0,16.5,7,40.0,40.0,40.0,10.0,0,0.3939393939393939,0.0,0.3939393939393939
16,36.5,4.5625,5.02734375,2.242173889331512,4.0,2.5,5.875,8,2.5,8.5,2.5,18.0,4,26.5,28.0,18.0,7.0,0,0.5277777777777778,0.0,0.6111111111111112
17,28.0,4.0,3.2142857142857144,1.7928429140015905,2.5,2.5,5.5,7,2.5,7.0,2.5,17.5,3,18.0,28.0,18.0,7.0,0,0.6,0.0,0.6
18,33.5,4.785714285714286,10.132653061224488,3.1831828507367415,3.5,2.5,6.25,7,1.5,11.0,1.5,18.0,7,33.5,33.5,33.5,11.0,0,0.3888888888888889,0.0,0.3888888888888889
19,29.0,4.142857142857143,3.979591836734694,1.9948914348241344,2.5,2.5,6.0,7,2.5,7.0,2.5,17.5,3,19.0,29.0,19.0,7.0,0,0.6,0.0,0.6
20,28.0,4.0,3.2142857142857144,1.7928429140015905,2.5,2.5,5.5,7,2.5,7.0,2.5,18.0,3,18.0,28.0,18.0,7.0,0,0.6111111111111112,0.0,0.6111111111111112
21,53.5,5.944444444444445,11.246913580246913,3.3536418383970155,6.0,3.0,10.0,9,1.0,10.0,1.0,18.0,9,53.5,33.5,33.5,10.0,0,0.4444444444444444,0.0,0.4444444444444444
22,36.5,4.5625,5.08984375,2.2560682059725057,3.75,2.5,6.25,8,2.5,8.5,2.5,18.0,4,26.5,28.0,18.0,7.0,0,0.5277777777777778,0.0,0.6111111111111112
23,37.0,4.625,5.609375,2.368411915187052,3.75,2.5,6.25,8,2.5,9.0,2.5,18.0,4,27.0,28.0,18.0,7.0,0,0.5,0.0,0.6111111111111112
24,48.0,5.333333333333333,8.666666666666666,2.943920288775949,5.0,3.0,9.0,9,1.0,9.0,1.0,17.5,9,48.0,30.0,30.0,9.0,0,0.4857142857142857,0.0,0.4857142857142857
25,38.5,5.5,10.428571428571429,3.2293298729878046,6.0,2.0,8.5,7,2.0,9.5,2.0,18.0,7,38.5,38.5,38.5,9.5,0,0.4722222222222222,0.0,0.4722222222222222
26,28.0,4.0,3.2142857142857144,1.7928429140015905,2.5,2.5,5.75,7,2.5,6.5,2.5,18.0,3,18.0,28.0,18.0,6.5,0,0.6388888888888888,0.0,0.6388888888888888
27,28.5,4.071428571428571,4.387755102040816,2.0946968998021687,4.5,2.5,5.25,7,1.0,7.5,1.0,18.0,7,28.5,28.5,28.5,7.5,0,0.5833333333333334,0.0,0.5833333333333334
28,28.0,4.0,2.5714285714285716,1.6035674514745464,4.0,4.0,4.0,7,1.0,7.0,1.0,17.5,7,28.0,28.0,28.0,7.0,0,0.6,0.0,0.6
29,30.0,4.285714285714286,4.846938775510204,2.2015764296317775,2.5,2.5,6.25,7,2.5,7.5,2.5,18.0,3,20.0,30.0,20.0,7.5,0,0.5833333333333334,0.0,0.5833333333333334
